android.net.http.SslError -> android.a.a.a:
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView$13462e() -> a
    void setBehindContentView(android.view.View) -> setBehindContentView
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu getSlidingMenu() -> b
    void toggle() -> c
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.jeremyfeinstein.slidingmenu.lib.app.SlidingListActivity -> com.jeremyfeinstein.slidingmenu.lib.app.SlidingListActivity:
    com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper mHelper -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(android.view.View) -> setBehindContentView
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.jeremyfeinstein.slidingmenu.lib.app.SlidingPreferenceActivity -> com.jeremyfeinstein.slidingmenu.lib.app.SlidingPreferenceActivity:
    com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper mHelper -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(android.view.View) -> setBehindContentView
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.sina.sso.RemoteSSO -> com.sina.sso.RemoteSSO:
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getActivityName() -> getActivityName
com.sina.sso.RemoteSSO$Stub -> com.sina.sso.RemoteSSO$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_getPackageName -> TRANSACTION_getPackageName
    int TRANSACTION_getActivityName -> TRANSACTION_getActivityName
    com.sina.sso.RemoteSSO asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.sina.sso.RemoteSSO$Stub$Proxy -> com.sina.sso.RemoteSSO$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getActivityName() -> getActivityName
com.weibo.sdk.android.Oauth2AccessToken -> com.weibo.sdk.android.a:
    java.lang.String mAccessToken -> a
    java.lang.String mRefreshToken -> b
    long mExpiresTime -> c
    boolean isSessionValid() -> a
    java.lang.String getToken() -> b
    java.lang.String getRefreshToken() -> c
    void setRefreshToken(java.lang.String) -> a
    long getExpiresTime() -> d
    void setExpiresIn(java.lang.String) -> b
    void setExpiresTime(long) -> a
    void setToken(java.lang.String) -> c
com.weibo.sdk.android.R -> com.weibo.sdk.android.b:
com.weibo.sdk.android.R$dimen -> com.weibo.sdk.android.c:
    int weibosdk_dialog_bottom_margin -> a
    int weibosdk_dialog_left_margin -> b
    int weibosdk_dialog_right_margin -> c
    int weibosdk_dialog_top_margin -> d
com.weibo.sdk.android.R$drawable -> com.weibo.sdk.android.d:
    int weibosdk_dialog_bg -> a
com.weibo.sdk.android.Weibo -> com.weibo.sdk.android.e:
    java.lang.String URL_OAUTH2_ACCESS_AUTHORIZE -> a
    com.weibo.sdk.android.Weibo mWeiboInstance -> f
    java.lang.String app_key -> b
    java.lang.String redirecturl -> c
    com.weibo.sdk.android.Oauth2AccessToken accessToken -> d
    boolean isWifi -> e
    com.weibo.sdk.android.Weibo getInstance(java.lang.String,java.lang.String) -> a
    void startAuthDialog(android.content.Context,com.weibo.sdk.android.WeiboAuthListener) -> a
com.weibo.sdk.android.Weibo$1 -> com.weibo.sdk.android.f:
    com.weibo.sdk.android.Weibo this$0 -> a
    com.weibo.sdk.android.WeiboAuthListener val$listener -> b
    void onComplete(android.os.Bundle) -> a
    void onError(com.weibo.sdk.android.WeiboDialogError) -> a
    void onWeiboException(com.weibo.sdk.android.WeiboException) -> a
    void onCancel() -> a
com.weibo.sdk.android.WeiboAuthListener -> com.weibo.sdk.android.g:
    void onComplete(android.os.Bundle) -> a
    void onWeiboException(com.weibo.sdk.android.WeiboException) -> a
    void onError(com.weibo.sdk.android.WeiboDialogError) -> a
    void onCancel() -> a
com.weibo.sdk.android.WeiboDialog -> com.weibo.sdk.android.h:
    android.widget.FrameLayout$LayoutParams FILL -> a
    java.lang.String mUrl -> b
    com.weibo.sdk.android.WeiboAuthListener mListener -> c
    android.app.ProgressDialog mSpinner -> d
    android.webkit.WebView mWebView -> e
    android.widget.RelativeLayout webViewContainer -> f
    android.widget.RelativeLayout mContent -> g
    int theme -> h
    int left_margin -> i
    int top_margin -> j
    int right_margin -> k
    int bottom_margin -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onBack() -> a
    boolean parseDimens() -> b
    com.weibo.sdk.android.WeiboAuthListener access$0(com.weibo.sdk.android.WeiboDialog) -> a
    void access$1$4ff9aead(com.weibo.sdk.android.WeiboDialog,java.lang.String) -> a
    android.app.ProgressDialog access$2(com.weibo.sdk.android.WeiboDialog) -> b
    android.webkit.WebView access$3(com.weibo.sdk.android.WeiboDialog) -> c
com.weibo.sdk.android.WeiboDialog$1 -> com.weibo.sdk.android.i:
    com.weibo.sdk.android.WeiboDialog this$0 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.weibo.sdk.android.WeiboDialog$WeiboWebViewClient -> com.weibo.sdk.android.j:
    com.weibo.sdk.android.WeiboDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.weibo.sdk.android.WeiboDialogError -> com.weibo.sdk.android.k:
    int mErrorCode -> a
    java.lang.String mFailingUrl -> b
com.weibo.sdk.android.WeiboException -> com.weibo.sdk.android.l:
    int statusCode -> a
com.weibo.sdk.android.WeiboParameters -> com.weibo.sdk.android.m:
    java.util.ArrayList mKeys -> a
    java.util.ArrayList mValues -> b
    void add(java.lang.String,java.lang.String) -> a
    void remove(java.lang.String) -> a
    java.lang.String getKey(int) -> a
    java.lang.String getValue(java.lang.String) -> b
    java.lang.String getValue(int) -> b
    int size() -> a
com.weibo.sdk.android.api.StatusesAPI -> com.weibo.sdk.android.a.a:
    void update(java.lang.String,java.lang.String,java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
com.weibo.sdk.android.api.WeiboAPI -> com.weibo.sdk.android.a.b:
    com.weibo.sdk.android.Oauth2AccessToken oAuth2accessToken -> a
    java.lang.String accessToken -> b
    void request(java.lang.String,com.weibo.sdk.android.WeiboParameters,java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
com.weibo.sdk.android.net.AsyncWeiboRunner -> com.weibo.sdk.android.net.a:
    void request(java.lang.String,com.weibo.sdk.android.WeiboParameters,java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
com.weibo.sdk.android.net.AsyncWeiboRunner$1 -> com.weibo.sdk.android.net.b:
    java.lang.String val$url -> a
    java.lang.String val$httpMethod -> b
    com.weibo.sdk.android.WeiboParameters val$params -> c
    com.weibo.sdk.android.net.RequestListener val$listener -> d
    void run() -> run
com.weibo.sdk.android.net.HttpManager -> com.weibo.sdk.android.net.c:
    java.lang.String BOUNDARY -> a
    java.lang.String MP_BOUNDARY -> b
    java.lang.String END_MP_BOUNDARY -> c
    java.lang.String openUrl(java.lang.String,java.lang.String,com.weibo.sdk.android.WeiboParameters,java.lang.String) -> a
    org.apache.http.client.HttpClient getNewHttpClient() -> a
    void paramToUpload(java.io.OutputStream,com.weibo.sdk.android.WeiboParameters) -> a
    void imageContentToUpload(java.io.OutputStream,java.lang.String) -> a
    java.lang.String readHttpResponse(org.apache.http.HttpResponse) -> a
com.weibo.sdk.android.net.HttpManager$MySSLSocketFactory -> com.weibo.sdk.android.net.d:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.weibo.sdk.android.net.HttpManager$MySSLSocketFactory$1 -> com.weibo.sdk.android.net.e:
    com.weibo.sdk.android.net.HttpManager$MySSLSocketFactory this$1 -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.weibo.sdk.android.net.NetStateManager -> com.weibo.sdk.android.net.NetStateManager:
    android.content.Context mContext -> b
    com.weibo.sdk.android.net.NetStateManager$NetState CUR_NETSTATE -> a
    org.apache.http.HttpHost getAPN() -> a
    void access$0(android.content.Context) -> a
com.weibo.sdk.android.net.NetStateManager$NetState -> com.weibo.sdk.android.net.f:
    com.weibo.sdk.android.net.NetStateManager$NetState Mobile -> a
    com.weibo.sdk.android.net.NetStateManager$NetState WIFI -> b
    com.weibo.sdk.android.net.NetStateManager$NetState NOWAY -> c
    com.weibo.sdk.android.net.NetStateManager$NetState[] ENUM$VALUES -> d
    com.weibo.sdk.android.net.NetStateManager$NetState[] values() -> values
    com.weibo.sdk.android.net.NetStateManager$NetState valueOf(java.lang.String) -> valueOf
com.weibo.sdk.android.net.NetStateManager$NetStateReceive -> com.weibo.sdk.android.net.NetStateManager$NetStateReceive:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.weibo.sdk.android.net.RequestListener -> com.weibo.sdk.android.net.g:
com.weibo.sdk.android.sso.SsoHandler -> com.weibo.sdk.android.b.a:
    android.content.ServiceConnection conn -> a
    int mAuthActivityCode -> b
    java.lang.String ssoPackageName -> c
    java.lang.String ssoActivityName -> d
    com.weibo.sdk.android.WeiboAuthListener mAuthDialogListener -> e
    com.weibo.sdk.android.Oauth2AccessToken mAccessToken -> f
    android.app.Activity mAuthActivity -> g
    com.weibo.sdk.android.Weibo mWeibo -> h
    void authorize(com.weibo.sdk.android.WeiboAuthListener) -> a
    boolean startSingleSignOn(android.app.Activity,java.lang.String,java.lang.String[],int) -> a
    boolean validateAppSignatureForIntent(android.app.Activity,android.content.Intent) -> a
    void authorizeCallBack(int,int,android.content.Intent) -> a
    com.weibo.sdk.android.Weibo access$0(com.weibo.sdk.android.sso.SsoHandler) -> a
    android.app.Activity access$1(com.weibo.sdk.android.sso.SsoHandler) -> b
    com.weibo.sdk.android.WeiboAuthListener access$2(com.weibo.sdk.android.sso.SsoHandler) -> c
    void access$3(java.lang.String) -> a
    void access$4(java.lang.String) -> b
    int access$5(com.weibo.sdk.android.sso.SsoHandler) -> d
    boolean access$6(com.weibo.sdk.android.sso.SsoHandler,android.app.Activity,java.lang.String,java.lang.String[],int) -> a
com.weibo.sdk.android.sso.SsoHandler$1 -> com.weibo.sdk.android.b.b:
    com.weibo.sdk.android.sso.SsoHandler this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.weibo.sdk.android.util.BitmapHelper -> com.weibo.sdk.android.c.a:
    boolean verifyBitmap(java.io.InputStream) -> a
    boolean verifyBitmap(java.lang.String) -> a
com.weibo.sdk.android.util.Utility -> com.weibo.sdk.android.c.b:
    char[] encodes -> a
    byte[] decodes -> b
    android.os.Bundle parseUrl(java.lang.String) -> a
    android.os.Bundle decodeUrl(java.lang.String) -> e
    java.lang.String encodeUrl(com.weibo.sdk.android.WeiboParameters) -> a
    java.lang.String encodeParameters(com.weibo.sdk.android.WeiboParameters) -> b
    void showAlert(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean deleteDependon$f6d045b(java.io.File) -> a
    boolean __createNewFile(java.io.File) -> b
    void makesureParentExist(java.io.File) -> c
    boolean isWifi(android.content.Context) -> a
    boolean access$0(java.lang.String) -> b
    boolean access$1(java.lang.String) -> c
    void access$2(java.lang.String) -> d
com.weibo.sdk.android.util.Utility$UploadImageUtils -> com.weibo.sdk.android.c.c:
    void revitionImageSize$44bd8e9f(java.lang.String) -> b
    boolean revitionPostImageSize(java.lang.String) -> a
    android.graphics.Bitmap safeDecodeBimtapFile(java.lang.String,android.graphics.BitmapFactory$Options) -> a
m.framework.ui.MenuAdapter -> m.framework.ui.a:
m.framework.ui.SlidingMenu -> m.framework.ui.SlidingMenu:
    java.util.HashMap itemToView -> a
    android.view.View$OnClickListener ocListener -> b
    android.view.View$OnTouchListener otListener -> c
    android.widget.LinearLayout llMenu -> d
    android.view.View vCover -> e
    android.widget.HorizontalScrollView svBody -> f
    android.widget.LinearLayout llBody -> g
    boolean menuShown -> h
    int screenWidth -> i
    int menuWidth -> j
    int showMenuWidth -> k
    m.framework.ui.MenuAdapter adapter -> l
    int maxVelocity -> m
    android.view.VelocityTracker tracker -> n
    int titleHeight -> o
    int shadowRes -> p
    void init(android.content.Context) -> a
    void showMenu() -> a
    void hideMenu() -> b
    void disableOverScrollMode(android.view.View) -> a
    m.framework.ui.MenuAdapter access$0(m.framework.ui.SlidingMenu) -> a
    boolean access$1(m.framework.ui.SlidingMenu) -> b
    int access$2(m.framework.ui.SlidingMenu) -> c
    int access$3(m.framework.ui.SlidingMenu) -> d
    int access$4(m.framework.ui.SlidingMenu) -> e
    android.view.VelocityTracker access$5(m.framework.ui.SlidingMenu) -> f
    void access$6(m.framework.ui.SlidingMenu,android.view.VelocityTracker) -> a
    int access$7(m.framework.ui.SlidingMenu) -> g
    android.widget.HorizontalScrollView access$8(m.framework.ui.SlidingMenu) -> h
    android.view.View access$9(m.framework.ui.SlidingMenu) -> i
m.framework.ui.SlidingMenu$1 -> m.framework.ui.b:
    m.framework.ui.SlidingMenu this$0 -> a
    void onClick(android.view.View) -> onClick
    m.framework.ui.SlidingMenu access$0(m.framework.ui.SlidingMenu$1) -> a
m.framework.ui.SlidingMenu$1$1 -> m.framework.ui.c:
    m.framework.ui.SlidingMenu$1 this$1 -> a
    void run() -> run
m.framework.ui.SlidingMenu$2 -> m.framework.ui.d:
    m.framework.ui.SlidingMenu this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
m.framework.ui.SlidingMenu$3 -> m.framework.ui.e:
    m.framework.ui.SlidingMenu this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
    m.framework.ui.SlidingMenu access$0(m.framework.ui.SlidingMenu$3) -> a
m.framework.ui.SlidingMenu$3$1 -> m.framework.ui.f:
    m.framework.ui.SlidingMenu$3 this$1 -> a
    void run() -> run
m.framework.ui.SlidingMenu$4 -> m.framework.ui.g:
    m.framework.ui.SlidingMenu this$0 -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
m.framework.ui.SlidingMenu$5 -> m.framework.ui.h:
    float downX -> b
    m.framework.ui.SlidingMenu this$0 -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onScrollChanged(int,int,int,int) -> onScrollChanged
m.framework.ui.SlidingMenu$6 -> m.framework.ui.i:
    m.framework.ui.SlidingMenu this$0 -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
m.framework.ui.SlidingMenuItem -> m.framework.ui.j:
net.basilwang.About_us -> net.basilwang.About_us:
    void onCreate(android.os.Bundle) -> onCreate
net.basilwang.AddActionMode -> net.basilwang.a:
    java.lang.String[] titles -> a
    net.basilwang.listener.ActionModeListener actionModeListener -> b
    boolean onActionItemClicked(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.MenuItem) -> onActionItemClicked
    boolean onCreateActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> onCreateActionMode
    void onDestroyActionMode(com.actionbarsherlock.view.ActionMode) -> onDestroyActionMode
    boolean onPrepareActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> onPrepareActionMode
net.basilwang.AddSubMenu -> net.basilwang.b:
    com.actionbarsherlock.view.SubMenu sub -> a
    android.content.Context context -> b
    net.basilwang.listener.AddSubMenuListener listener -> c
    int tipPhotoId -> d
    java.lang.String preferKey -> e
    void setSubMenuItemListener(android.widget.AdapterView$OnItemSelectedListener,android.view.View$OnClickListener) -> a
    void setTipPhotoAndPreferKey$4f708078(java.lang.String) -> a
    void showTipIfNecessary() -> a
    void dismissTip() -> b
    android.content.Context access$0(net.basilwang.AddSubMenu) -> a
    net.basilwang.listener.AddSubMenuListener access$1(net.basilwang.AddSubMenu) -> b
net.basilwang.AddSubMenu$SemesterArrayAdapter -> net.basilwang.c:
    net.basilwang.dao.SemesterService semesterService -> b
    java.lang.String[] semesters -> c
    net.basilwang.AddSubMenu this$0 -> a
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
net.basilwang.AddSubMenu$SubMenuListener -> net.basilwang.d:
    android.widget.AdapterView$OnItemSelectedListener spinnerListener -> b
    android.view.View$OnClickListener buttonListener -> c
    net.basilwang.AddSubMenu this$0 -> a
    boolean onMenuItemActionExpand(com.actionbarsherlock.view.MenuItem) -> onMenuItemActionExpand
    boolean onMenuItemActionCollapse(com.actionbarsherlock.view.MenuItem) -> onMenuItemActionCollapse
net.basilwang.AlertDialogFactory -> net.basilwang.e:
net.basilwang.AlertDialogFactory$1 -> net.basilwang.f:
    void onClick(android.content.DialogInterface,int) -> onClick
net.basilwang.AlertDialogFactory$2 -> net.basilwang.g:
    android.app.Activity val$activity -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.basilwang.AlertDialogFactory$3 -> net.basilwang.h:
    android.app.Activity val$activity -> a
    android.preference.CheckBoxPreference val$checkBoxPreference -> b
    java.lang.String val$checkBoxPreferenceKey -> c
    java.lang.String val$successMsg -> d
    java.lang.String val$failedMsg -> e
    void onClick(android.content.DialogInterface,int) -> onClick
net.basilwang.BaseActivity -> net.basilwang.BaseActivity:
    int mTitleRes -> b
    android.support.v4.app.ListFragment mFrag -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
net.basilwang.BlocksActivity -> net.basilwang.BlocksActivity:
    net.basilwang.ui.widget.BlocksLayout mBlocks -> c
    android.view.View mNowView -> d
    long mTimeStart -> e
    long mTimeEnd -> f
    net.basilwang.dao.CurriculumService curriculumService -> a
    java.util.List curriculumList -> b
    java.util.HashMap sTypeColumnMap -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onHomeClick(android.view.View) -> onHomeClick
    void onRefreshClick(android.view.View) -> onRefreshClick
    void onSearchClick(android.view.View) -> onSearchClick
    void onClick(android.view.View) -> onClick
net.basilwang.CheckCodeDialog -> net.basilwang.CheckCodeDialog:
    net.basilwang.core.TAHelper taHelper -> a
    net.basilwang.core.LoadCheckCodeTask loadCheckCodeTask -> b
    android.app.ProgressDialog progressBar -> c
    android.app.ProgressDialog getProgressBar() -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    void reloadCheckCode() -> b
    void access$0(net.basilwang.CheckCodeDialog) -> a
net.basilwang.CheckCodeDialog$1 -> net.basilwang.i:
    net.basilwang.CheckCodeDialog this$0 -> a
    void onClick(android.view.View) -> onClick
net.basilwang.CheckCodeDialog$2 -> net.basilwang.j:
    net.basilwang.CheckCodeDialog this$0 -> a
    android.widget.EditText val$txtCheckCode -> b
    android.widget.Button val$btnSave -> c
    java.lang.String val$taskName -> d
    void onClick(android.view.View) -> onClick
net.basilwang.CheckCodeDialog$3 -> net.basilwang.k:
    net.basilwang.CheckCodeDialog this$0 -> a
    void onClick(android.view.View) -> onClick
net.basilwang.CurriculumViewPagerActivity -> net.basilwang.CurriculumViewPagerActivity:
    int REAL_LIST_NUMS -> f
    android.support.v4.view.ViewPager dayPager -> g
    net.basilwang.CurriculumViewPagerActivity$DayViewPagerAdapter dayAdapter -> h
    int focusedPage -> i
    int today -> j
    int mDay -> k
    net.basilwang.dao.CurriculumService curriculumService -> l
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(net.basilwang.CurriculumViewPagerActivity,android.view.View) -> a
    android.support.v4.view.ViewPager access$1(net.basilwang.CurriculumViewPagerActivity) -> a
    int access$2(net.basilwang.CurriculumViewPagerActivity) -> b
    void access$3(net.basilwang.CurriculumViewPagerActivity,int) -> a
net.basilwang.CurriculumViewPagerActivity$1 -> net.basilwang.l:
    net.basilwang.CurriculumViewPagerActivity this$0 -> a
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onPageSelected(int) -> onPageSelected
net.basilwang.CurriculumViewPagerActivity$DayViewPagerAdapter -> net.basilwang.m:
    android.support.v4.view.ViewPager container -> a
    net.basilwang.CurriculumViewPagerActivity this$0 -> b
    void destroyItem(android.view.View,int,java.lang.Object) -> destroyItem
    void finishUpdate(android.view.View) -> finishUpdate
    int getCount() -> getCount
    java.lang.Object instantiateItem(android.view.View,int) -> instantiateItem
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
    android.os.Parcelable saveState() -> saveState
    void startUpdate(android.view.View) -> startUpdate
net.basilwang.CurriculumViewPagerFragment -> net.basilwang.n:
    java.lang.String TimerSet -> a
    android.support.v4.view.ViewPager dayPager -> b
    net.basilwang.CurriculumViewPagerFragment$DayViewPagerAdapter dayAdapter -> c
    int focusedPage -> d
    int mWeekDay -> e
    android.text.format.Time todayTime -> f
    net.basilwang.dao.CurriculumService curriculumService -> g
    android.text.format.Time showFromTime -> h
    android.text.format.Time dueTime -> i
    int weekSpan -> j
    int allSemesterWeekSpan -> k
    void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> onCreateOptionsMenu
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onCreate(android.os.Bundle) -> onCreate
    void populateList$79af46e4(br.com.dina.ui.widget.UITableView,java.util.List) -> a
    java.util.List getCurriculumsByWeek() -> a
    void addViewItem(br.com.dina.ui.widget.UITableView,android.view.LayoutInflater,java.lang.String) -> a
    boolean isVacation() -> c
    void dismissTip() -> b
    android.text.format.Time access$0(net.basilwang.CurriculumViewPagerFragment) -> a
    android.support.v4.view.ViewPager access$1(net.basilwang.CurriculumViewPagerFragment) -> b
    void access$2(net.basilwang.CurriculumViewPagerFragment,android.view.View) -> a
    int access$3(net.basilwang.CurriculumViewPagerFragment) -> c
    void access$4(net.basilwang.CurriculumViewPagerFragment,int) -> a
net.basilwang.CurriculumViewPagerFragment$1 -> net.basilwang.o:
    net.basilwang.CurriculumViewPagerFragment this$0 -> a
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onPageSelected(int) -> onPageSelected
net.basilwang.CurriculumViewPagerFragment$DayViewPagerAdapter -> net.basilwang.p:
    android.support.v4.view.ViewPager container -> a
    net.basilwang.CurriculumViewPagerFragment this$0 -> b
    void destroyItem(android.view.View,int,java.lang.Object) -> destroyItem
    void finishUpdate(android.view.View) -> finishUpdate
    int getCount() -> getCount
    java.lang.Object instantiateItem(android.view.View,int) -> instantiateItem
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
    android.os.Parcelable saveState() -> saveState
    void startUpdate(android.view.View) -> startUpdate
net.basilwang.DayView -> net.basilwang.DayView:
net.basilwang.DownloadCurriculumFragment -> net.basilwang.q:
    android.view.View downCurriculumView -> a
    br.com.dina.ui.widget.UITableView tableView -> b
    com.actionbarsherlock.view.ActionMode mode -> c
    java.lang.String semesterToSelected -> d
    java.util.List semesters -> e
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> onCreateOptionsMenu
    int getSpinnerDefaultPosition() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void refresh() -> e
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void populateList$4d221dd5(br.com.dina.ui.widget.UITableView) -> a
    java.lang.String convertSemesterFormatBack(java.lang.String) -> a
    java.lang.String ModifySemesterName(java.lang.String) -> b
    void modeAction() -> c
    void onActionItemClickedListener(java.lang.String) -> c
    void setSemesterToShow(java.lang.String) -> d
    void setPerferSemester() -> f
    void finishActionMode() -> d
    void dismissTip() -> b
    java.util.List access$0(net.basilwang.DownloadCurriculumFragment) -> a
net.basilwang.DownloadCurriculumFragment$1 -> net.basilwang.r:
    net.basilwang.DownloadCurriculumFragment this$0 -> a
    void onClick(android.view.View) -> onClick
net.basilwang.DownloadCurriculumFragment$CurriculumItem -> net.basilwang.s:
    android.widget.TextView title -> b
    android.widget.TextView subTitle -> c
    android.widget.ImageView mark -> d
    android.widget.RelativeLayout v -> e
    java.lang.String semester -> f
    net.basilwang.DownloadCurriculumFragment this$0 -> a
    void setMark() -> a
    void setSubtitle(java.lang.String) -> a
    android.widget.RelativeLayout getRelativeLayout() -> b
net.basilwang.DownloadCurriculumFragment$OnItemSelectedListenerImpl -> net.basilwang.t:
    net.basilwang.DownloadCurriculumFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
net.basilwang.DownloadCurriculumFragment$TableViewClickListener -> net.basilwang.u:
    net.basilwang.DownloadCurriculumFragment this$0 -> a
    void onClick(int) -> a
net.basilwang.EditCurriculumActivity -> net.basilwang.EditCurriculumActivity:
    java.lang.String TAG -> a
    net.basilwang.dao.CurriculumService curriculumService -> b
    net.basilwang.entity.Curriculum curriculum -> c
    java.lang.String[] severityArray -> d
    android.widget.Spinner spinnerSeverity -> e
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.Spinner access$0(net.basilwang.EditCurriculumActivity) -> a
    net.basilwang.entity.Curriculum access$1(net.basilwang.EditCurriculumActivity) -> b
    net.basilwang.dao.CurriculumService access$2(net.basilwang.EditCurriculumActivity) -> c
net.basilwang.EditCurriculumActivity$1 -> net.basilwang.v:
    net.basilwang.EditCurriculumActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.basilwang.EditCurriculumActivity$2 -> net.basilwang.w:
    net.basilwang.EditCurriculumActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.basilwang.EditLogonPreferenceActivity -> net.basilwang.EditLogonPreferenceActivity:
    android.widget.EditText mAccountTextbox -> b
    android.widget.EditText mUrlTextbox -> c
    android.widget.EditText mUserTextbox -> d
    android.widget.EditText mPassTextbox -> e
    net.basilwang.entity.Account account -> f
